Fecha_venta,Coordenadas,Piso,Tipo,M2,Valor_M2,Precio_lista,Precio_venta,Canje,Valor_canje,M2_canje,Estado_obra
9/6/2022,"-32.9418530, -60.6646884",7,1,53,1301.89,79000.00,69000.00,0,,,4
21/6/2022,"-32.9592776, -60.6312559",-1,-2,12.5,1144.84,15000.00,14310.55,1,14248.97,45.334,1
21/6/2022,"-32.9592776, -60.6312559",9,1,47,1260.14,62080.00,59226.59,1,53576.14,45.2,1
21/6/2022,"-32.9592776, -60.6312559",4,0,37,1211.71,46990.00,44833.20,0,,,1
21/6/2022,"-32.9592776, -60.6312559",9,2,86.5,1228.18,111356.00,106237.69,1,98602.90,83.19,1
21/6/2022,"-32.9592776, -60.6312559",4,1,47,1260.23,62080.00,59230.58,0,,,1
21/6/2022,"-32.9592776, -60.6312559",-1,-2,12.5,1144.92,15000.00,14311.51,0,,,1
21/6/2022,"-32.9592776, -60.6312559",6,2,86.5,1186.72,107590.00,102651.71,0,,,1
21/6/2022,"-32.9592776, -60.6312559",-1,-2,12.5,1144.92,15000.00,14311.51,0,,,1
21/6/2022,"-32.9592776, -60.6312559",9,0,37,1211.63,46990.00,44830.18,1,42176.96,35.58,1
21/6/2022,"-32.9592776, -60.6312559",4,2,86.5,1186.72,107590.00,102651.71,0,,,1
21/6/2022,"-32.9592776, -60.6312559",6,0,37,1211.71,46990.00,44833.20,0,,,1
21/6/2022,"-32.9592776, -60.6312559",6,1,47,1260.23,62080.00,59230.58,0,,,1
30/6/2022,"-32.9521903, -60.6306774",-1,-2,12.5,1360.00,17000.00,17000.00,0,,,4
30/6/2022,"-32.9463111, -60.6617054",7,2,77,1415.58,112805.00,109000.00,0,,,2
30/6/2022,"-32.9508122, -60.6558817",1,2,100,1370.00,145000.00,137000.00,1,37000.00,38,4
8/7/2022,"-32.9380520, -60.6605126",0,-2,12.5,1141.62,16500.00,14270.27,0,,,4
8/7/2022,"-32.9380520, -60.6605126",7,1,48.85,1345.54,76000.00,65729.73,0,,,4
22/7/2022,"-32.9427243, -60.6463481",12,1,52,1393.06,77300.00,72439.03,0,,,4
26/7/2022,"-32.9463111, -60.6617054",2,1,47.5,1204.21,60000.00,57200.00,0,,,3
26/7/2022,"-32.9463111, -60.6617054",7,2,63.5,1200.99,105000.00,76263.16,0,,,3
26/7/2022,"-32.9463111, -60.6617054",-1,-2,12.5,1074.95,18500.00,13436.84,0,,,3
27/7/2022,"-32.9427243, -60.6463481",3,0,42.5,1058.82,58000.00,45000.00,0,,,4
29/7/2022,"-32.9492189, -60.6563527",-1,-1,3,833.33,3000.00,2500.00,0,,,4
4/8/2022,"-32.9521115, -60.6306584",0,-2,12.5,1400.00,17500.00,17500.00,0,,,4
5/8/2022,"-32.9384479, -60.6414404",0,-2,11,1170.05,12870.00,12870.50,0,,,1
5/8/2022,"-32.9384479, -60.6414404",0,-2,11,1170.05,12870.00,12870.50,0,,,1
5/8/2022,"-32.9384479, -60.6414404",4,2,84,1194.16,100309.00,100309.49,1,71459.50,47.25,1
5/8/2022,"-32.9384479, -60.6414404",5,2,84,1206.23,141000.00,101323.17,1,71459.50,47.25,1
5/8/2022,"-32.9384479, -60.6414404",2,2,84,1121.79,94230.00,94230.40,1,71459.50,47.25,1
5/8/2022,"-32.9384479, -60.6414404",3,2,84,1157.98,97269.00,97269.94,1,71459.50,47.25,1
5/8/2022,"-32.9384479, -60.6414404",5,3,147,1186.56,174423.00,174423.59,1,64225.11,42.46,1
5/8/2022,"-32.9384479, -60.6414404",0,-2,11,1096.47,12061.00,12061.14,1,4805.96,3.17,1
5/8/2022,"-32.9384479, -60.6414404",0,-2,11,1096.47,12061.00,12061.14,1,4805.96,3.17,1
5/8/2022,"-32.9384479, -60.6414404",0,-2,11,1096.47,12061.00,12061.14,1,4805.96,3.17,1
12/8/2022,"-32.9430399, -60.6358630",1,3,183,1165.06,329400.00,213205.46,1,130774.47,102.65,2
12/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1157.93,20000.00,12737.27,1,7860.76,6.17,2
12/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1157.93,20000.00,12737.27,1,7860.76,6.17,2
12/8/2022,"-32.9430399, -60.6358630",2,3,145,1354.32,239252.00,196376.47,1,134920.73,106.09,2
12/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1156.57,20000.00,12722.30,1,10235.36,45.390,2
12/8/2022,"-32.9430399, -60.6358630",2,2,79,1295.61,136000.00,102352.94,1,73508.53,57.8,2
12/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1156.57,20000.00,12722.30,1,10235.36,45.390,2
16/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1158.07,18000.00,12738.74,1,10988.63,8.52,2
16/8/2022,"-32.9430399, -60.6358630",5,2,81,1265.25,129435.00,102485.26,1,80916.32,62.75,2
16/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1158.07,18000.00,12738.74,1,10988.63,8.52,2
16/8/2022,"-32.9430399, -60.6358630",5,2,79,1297.28,129435.00,102485.26,1,78918.39,61.2,2
16/8/2022,"-32.9468885, -60.6623848",7,0,38,1153.53,46000.00,43834.05,1,37053.38,25.96,1
16/8/2022,"-32.9468885, -60.6623848",4,0,38,1153.53,51000.00,43834.05,1,37053.38,25.96,1
16/8/2022,"-32.9468885, -60.6623848",-1,-2,12.5,1090.13,14300.00,13626.67,1,12188.61,8.54,1
16/8/2022,"-32.9468885, -60.6623848",4,1,52,1227.79,60000.00,63845.24,1,50704.62,35.53,1
18/8/2022,"-32.9430399, -60.6358630",2,3,145,1600.00,239252.00,232000.00,0,,,2
22/8/2022,"-32.9427243, -60.6463481",5,0,42.5,1223.53,58500.00,52000.00,0,,,4
22/8/2022,"-32.9406848, -60.6551035",-1,-2,15.69,1083.49,20000.00,17000.00,0,,,4
25/8/2022,"-32.9463111, -60.6617054",7,1,52.5,1290.00,73500.00,67725.00,0,,,3
31/8/2022,"-32.9531147, -60.6413840",0,-2,12.5,1164.17,17000.00,14552.16,0,,,4
31/8/2022,"-32.9463111, -60.6617054",6,1,52.5,1198.41,73500.00,62916.71,0,,,3
31/8/2022,"-32.9531147, -60.6413840",8,0,38.5,1100.58,49500.00,42372.48,0,,,4
31/8/2022,"-32.9531147, -60.6413840",8,1,49.5,1175.93,68000.00,58208.65,0,,,4
31/8/2022,"-32.9384479, -60.6414404",0,-2,11,1386.18,17500.00,15247.98,0,,,1
31/8/2022,"-32.9430399, -60.6358630",-1,-2,11,1411.53,17820.00,15526.80,0,,,2
31/8/2022,"-32.9384479, -60.6414404",5,2,83.5,1386.69,132890.00,115788.80,0,,,1
31/8/2022,"-32.9430399, -60.6358630",2,2,81,1265.02,117600.00,102466.42,0,,,2
13/9/2022,"-32.9427243, -60.6463481",4,0,42.5,1176.47,55000.00,50000.00,0,,,4
30/9/2022,"-32.9521903, -60.6306774",8,2,71,1348.91,95772.00,95772.36,0,,,4
30/9/2022,"-32.9521903, -60.6306774",0,-2,12.5,1138.21,14227.00,14227.64,0,,,4
30/9/2022,"-32.9384479, -60.6414404",3,2,83.5,1450.20,121091.00,121091.63,0,,,1
30/9/2022,"-32.9384479, -60.6414404",0,-2,11,1582.58,17408.00,17408.37,0,,,1
30/9/2022,"-32.9430399, -60.6358630",-1,-1,3.2,906.25,2900.00,2900.00,0,,,2
30/9/2022,"-32.9430399, -60.6358630",-1,-2,11,1574.23,17820.00,17316.53,0,,,2
30/9/2022,"-32.9427243, -60.6463481",7,1,52,1423.08,74000.00,74000.00,0,,,4
30/9/2022,"-32.9430399, -60.6358630",8,2,78,1700.56,132643.00,132643.47,0,,,2
5/10/2022,"-32.9463111, -60.6617054",5,1,58.5,1388.89,85703.00,81250.00,0,,,3
6/10/2022,"-32.9427243, -60.6463481",4,1,52,1269.23,73000.00,66000.00,0,,,4
11/10/2022,"-32.9427243, -60.6463481",10,1,52,1423.08,79500.00,74000.00,0,,,4
13/10/2022,"-32.9427243, -60.6463481",6,1,52,1346.15,77000.00,70000.00,0,,,4
14/10/2022,"-32.9384479, -60.6414404",0,-2,11,1325.37,14579.00,14579.12,0,,,1
14/10/2022,"-32.9384479, -60.6414404",4,2,82,1307.33,107200.00,107200.88,0,,,1
16/10/2022,"-32.9468885, -60.6623848",3,0,38,1162.58,42500.00,44178.00,0,,,1
17/10/2022,"-32.9384479, -60.6414404",2,2,83,1250.00,122346.00,103750.00,0,,,1
17/10/2022,"-32.9465263, -60.6603753",9,1,51,1274.51,72000.00,65000.00,0,,,4
18/10/2022,"-32.9384479, -60.6414404",7,1,63,993.18,75676.00,62570.49,1,47503.09,,1
18/10/2022,"-32.9384479, -60.6414404",0,-2,11,1390.56,18500.00,15296.19,1,8294.19,,1
18/10/2022,"-32.9384479, -60.6414404",4,2,83,1297.40,130239.00,107684.32,1,62583.43,,1
18/10/2022,"-32.9384479, -60.6414404",0,-2,11,1374.70,18500.00,15121.69,1,12203.30,8.34,1
18/10/2022,"-32.9384479, -60.6414404",9,3,167,1226.08,250500.00,204755.81,1,185268.31,126.67,1
18/10/2022,"-32.9384479, -60.6414404",0,-2,11,1374.70,18500.00,15121.69,1,12203.30,8.34,1
21/10/2022,"-32.9463111, -60.6617054",-1,-2,12.5,1184.00,15500.00,14800.00,0,,,3
21/10/2022,"-32.9427243, -60.6463481",5,1,52,1307.69,77000.00,68000.00,0,,,4
26/10/2022,"-32.9569221, -60.6464130",3,0,37.7,1193.63,56000.00,45000.00,0,,,4
8/11/2022,"-32.9492189, -60.6563527",-1,-1,3,833.33,3000.00,2500.00,0,,,4
8/11/2022,"-32.9492189, -60.6563527",-1,-1,3,833.33,3000.00,2500.00,0,,,4
8/11/2022,"-32.9430399, -60.6358630",-1,-2,11,1481.82,20790.00,16300.00,0,,,2
15/11/2022,"-32.9531147, -60.6413840",3,0,38.5,1168.03,48800.00,44969.00,0,,,4
16/11/2022,"-32.9492189, -60.6563527",0,-1,3,833.33,3000.00,2500.00,0,,,4
16/11/2022,"-32.9492189, -60.6563527",-1,-1,3,833.33,3000.00,2500.00,0,,,4
16/11/2022,"-32.9492189, -60.6563527",0,-1,3,833.33,3000.00,2500.00,0,,,4
16/11/2022,"-32.9492189, -60.6563527",0,-1,3,833.33,3000.00,2500.00,0,,,4
16/11/2022,"-32.9492189, -60.6563527",0,-1,3,833.33,3000.00,2500.00,0,,,4
29/11/2022,"-32.9492189, -60.6563527",9,3,92,2173.91,225000.00,200000.00,0,,,4
29/11/2022,"-32.9492189, -60.6563527",0,-2,12.5,1440.00,21000.00,18000.00,0,,,4
1/12/2022,"-32.9468885, -60.6623848",2,0,34,1090.00,42300.00,37060.00,0,,,1
5/12/2022,"-32.9463111, -60.6617054",7,1,50.5,1421.07,72000.00,71764.00,0,,,3
5/12/2022,"-32.9531147, -60.6413840",3,1,49.5,1252.53,62350.00,62000.00,0,,,4
5/12/2022,"-32.9384479, -60.6414404",3,2,82,1341.46,124771.00,110000.00,0,,,1
13/12/2022,"-32.9427243, -60.6463481",6,0,42.5,1270.59,58500.00,54000.00,0,,,4
20/12/2022,"-32.9465263, -60.6603753",4,0,39,1076.92,49000.00,42000.00,0,,,4
23/12/2022,"-32.9384479, -60.6414404",8,3,167,1503.59,303940.00,251100.00,1,199100.00,127,1
26/12/2022,"-32.9384479, -60.6414404",0,-2,11,1543.77,17500.00,16981.47,1,9140.37,5.99,1
26/12/2022,"-32.9384479, -60.6414404",2,2,82,1430.37,120872.00,117290.53,1,68137.35,44.69,1
28/12/2022,"-32.9521115, -60.6306584",4,1,47.5,1368.42,69000.00,65000.00,1,56500.00,43,4
30/12/2022,"-32.9350416, -60.6470425",-1,-1,2.3,1278.26,2957.00,2940.00,0,,,1
30/12/2022,"-32.9350416, -60.6470425",-1,-1,2.3,1173.60,3000.00,2699.28,0,,,1
30/12/2022,"-32.9350416, -60.6470425",6,3,149,1615.77,242368.00,240750.00,0,,,1
30/12/2022,"-32.9350416, -60.6470425",0,-2,11,1717.72,21000.00,18894.96,0,,,1
30/12/2022,"-32.9350416, -60.6470425",9,3,165,1574.58,288750.00,259805.76,0,,,1
30/12/2022,"-32.9350416, -60.6470425",0,-2,11,1896.36,21000.00,20860.00,0,,,1
5/1/2023,"-32.9430399, -60.6358630",2,2,88,1193.18,105000.00,105000.00,0,,,2
6/1/2023,"-32.9463111, -60.6617054",2,2,84,1472.32,127500.00,123675.00,1,49000.00,38,3
10/1/2023,"-32.9521903, -60.6306774",6,2,71,1761.02,136000.00,125032.26,0,,,4
10/1/2023,"-32.9521903, -60.6306774",-1,-2,12.5,1397.42,19000.00,17467.74,0,,,4
23/1/2023,"-32.9384479, -60.6414404",5,2,84,1463.27,141000.00,122914.64,0,,,1
23/1/2023,"-32.9384479, -60.6414404",0,-2,11,1386.85,17500.00,15255.36,0,,,1
23/1/2023,"-32.9463111, -60.6617054",-1,-2,11,1465.00,16115.00,16115.00,1,7222.22,45.600,3
23/1/2023,"-32.9463111, -60.6617054",8,2,77,1465.00,112805.00,112805.00,1,50555.55,28.77,3
23/1/2023,"-32.9463111, -60.6617054",-1,-2,11,1465.00,16115.00,16115.00,1,7222.22,45.600,3
2/2/2023,"-32.9521115, -60.6306584",6,0,36,1388.89,54000.00,50000.00,0,,,4
15/2/2023,"-32.9468885, -60.6623848",5,2,76,1517.89,115360.00,115360.00,0,,,1
15/2/2023,"-32.9468885, -60.6623848",0,-2,12.5,1302.00,16275.00,16275.00,0,,,1
22/2/2023,"-32.9463111, -60.6617054",-1,-2,12.5,1500.00,18750.00,18750.00,0,,,3
23/2/2023,"-32.9468885, -60.6623848",6,2,78.5,1159.24,129000.00,91000.00,0,,,1
27/2/2023,"-32.9380520, -60.6605126",10,1,48.47,1179.08,63500.00,57150.00,0,,,4
27/2/2023,"-32.9380520, -60.6605126",0,-2,12.5,1188.00,16500.00,14850.00,0,,,4
7/3/2023,"-32.9463111, -60.6617054",2,1,47.5,1487.85,68000.00,70672.83,0,,,3
7/3/2023,"-32.9463111, -60.6617054",-1,-2,12.5,1538.17,18500.00,19227.17,0,,,3
13/3/2023,"-32.9384479, -60.6414404",2,2,97,1473.20,142982.00,142900.54,1,74097.22,39.51,1
13/3/2023,"-32.9384479, -60.6414404",0,-2,11,1680.86,18500.00,18489.46,1,8402.77,4.48,1
15/3/2023,"-32.9465263, -60.6603753",10,2,74,1526.85,129500.00,112986.58,0,,,4
15/3/2023,"-32.9465263, -60.6603753",0,-2,12.5,1361.07,19500.00,17013.42,0,,,4
17/4/2023,"-32.9350416, -60.6470425",-1,-2,11,1866.97,19500.00,20536.65,1,3260.86,2.6,1
17/4/2023,"-32.9350416, -60.6470425",4,3,138.5,1790.37,235450.00,247966.87,1,41057.31,32.84,1
17/4/2023,"-32.9350416, -60.6470425",-1,-1,2.3,1373.69,3000.00,3159.48,1,681.81,0.54,1
28/4/2023,"-32.9384479, -60.6414404",1,2,78,1412.77,111267.00,110196.40,0,,,2
28/4/2023,"-32.9384479, -60.6414404",1,2,81.5,1412.77,116259.00,115140.37,0,,,2
28/4/2023,"-32.9384479, -60.6414404",0,-2,11,1575.60,17500.00,17331.62,0,,,2
28/4/2023,"-32.9384479, -60.6414404",0,-2,11,1575.60,17500.00,17331.62,0,,,2
28/4/2023,"-32.9468885, -60.6623848",6,0,38,1026.32,46000.00,39000.00,0,,,2
28/4/2023,"-32.9350416, -60.6470425",4,3,149,1730.49,296000.00,257843.75,0,,,1
28/4/2023,"-32.9350416, -60.6470425",-1,-1,2.3,1136.21,3000.00,2613.28,0,,,1
28/4/2023,"-32.9350416, -60.6470425",0,-2,11,1663.00,21000.00,18292.97,0,,,1
28/4/2023,"-32.9384479, -60.6414404",2,2,82,1474.05,120872.00,120872.00,0,,,2
5/5/2023,"-32.9463111, -60.6617054",11,3,153.5,1420.20,218000.00,218000.00,1,48000.00,34,4
9/5/2023,"-32.9430399, -60.6358630",-1,-2,11,1510.01,20790.00,16610.06,0,,,3
9/5/2023,"-32.9430399, -60.6358630",-1,-2,11,1510.01,20790.00,16610.06,0,,,3
9/5/2023,"-32.9430399, -60.6358630",7,3,148,1381.96,256000.00,204529.87,0,,,3
10/5/2023,"-32.9430399, -60.6358630",-1,-2,11,1396.95,16740.00,15366.40,1,11525.89,7.8,3
10/5/2023,"-32.9430399, -60.6358630",1,2,114.5,1171.49,146126.00,134135.60,1,119974.10,81.19,3
17/5/2023,"-32.9521903, -60.6306774",1,2,67,1343.28,105000.00,90000.00,0,,,4
17/5/2023,"-32.9380520, -60.6605126",0,-2,12.5,1040.00,16500.00,13000.00,0,,,4
24/5/2023,"-32.9430399, -60.6358630",5,2,79,1638.42,129435.00,129435.00,0,,,3
29/5/2023,"-32.9430399, -60.6358630",1,2,111,1160.00,157000.00,128760.00,0,,,3
31/5/2023,"-32.9350416, -60.6470425",0,-2,11,1780.39,21000.00,19584.27,1,5055.46,3.48,1
31/5/2023,"-32.9350416, -60.6470425",-1,-1,2.3,1216.41,3000.00,2797.75,1,307.777,0.72,1
31/5/2023,"-32.9350416, -60.6470425",8,3,165,1632.02,288750.00,269283.71,1,75832.01,52.29,1
31/5/2023,"-32.9350416, -60.6470425",0,-2,11,1780.39,21000.00,19584.27,1,5055.46,3.48,1
31/5/2023,"-32.9521903, -60.6306774",0,-2,12.5,1440.00,19500.00,18000.00,0,,,4
6/6/2023,"-32.9592776, -60.6312559",5,2,86.5,1098.27,115000.00,95000.00,0,,,1
12/6/2023,"-32.9569221, -60.6464130",10,1,45.3,1324.50,70000.00,60000.00,0,,,4
12/6/2023,"-32.9350416, -60.6470425",5,2,123,1873.10,238000.00,230391.53,0,,,1
12/6/2023,"-32.9350416, -60.6470425",1,-2,11,1691.68,19223.00,18608.47,0,,,1
